Id,Predicted
76796,4
76797,2
76798,4
76799,4
76800,6
76801,3
76802,5
76803,6
76804,3
76805,4
76806,0
76807,4
76808,3
76809,3
76810,0
76811,5
76812,2
76813,6
76814,5
76815,2
76816,6
76817,1
76818,5
76819,3
76820,6
76821,4
76822,2
76823,5
76824,0
76825,4
76826,2
76827,1
76828,3
76829,5
76830,0
76831,2
76832,0
76833,3
76834,3
76835,1
76836,5
76837,2
76838,6
76839,4
76840,1
76841,3
76842,6
76843,4
76844,2
76845,6
76846,6
76847,4
76848,4
76849,4
76850,3
76851,4
76852,4
76853,5
76854,1
76855,3
76856,2
76857,4
76858,4
76859,1
76860,4
76861,3
76862,4
76863,1
76864,6
76865,5
76866,4
76867,0
76868,2
76869,5
76870,1
76871,6
76872,2
76873,6
76874,1
76875,4
76876,2
76877,1
76878,0
76879,6
76880,4
76881,0
76882,3
76883,1
76884,2
76885,1
76886,4
76887,3
76888,2
76889,1
76890,4
76891,1
76892,0
76893,1
76894,1
76895,0
76896,3
76897,2
76898,3
76899,1
76900,2
76901,2
76902,0
76903,4
76904,4
76905,1
76906,2
76907,0
76908,2
76909,1
76910,3
76911,3
76912,3
76913,4
76914,3
76915,1
76916,0
76917,0
76918,3
76919,6
76920,0
76921,5
76922,2
76923,5
76924,2
76925,3
76926,4
76927,1
76928,1
76929,3
76930,6
76931,5
76932,3
76933,5
76934,0
76935,1
76936,3
76937,0
76938,6
76939,2
76940,6
76941,2
76942,4
76943,6
76944,1
76945,3
76946,5
76947,2
76948,5
76949,0
76950,1
76951,3
76952,0
76953,4
76954,2
76955,6
76956,4
76957,1
76958,0
76959,3
76960,3
76961,5
76962,0
76963,2
76964,2
76965,1
76966,0
76967,5
76968,1
76969,4
76970,0
76971,3
76972,6
76973,3
76974,2
76975,2
76976,2
76977,6
76978,3
76979,2
76980,5
76981,0
76982,5
76983,5
76984,0
76985,2
76986,4
76987,6
76988,0
76989,5
76990,6
76991,1
76992,1
76993,6
76994,5
76995,1
76996,3
76997,6
76998,1
76999,2
77000,2
77001,1
77002,1
77003,1
77004,2
77005,0
77006,3
77007,2
77008,4
77009,3
77010,1
77011,5
77012,1
77013,4
77014,4
77015,5
77016,2
77017,1
77018,1
77019,2
77020,0
77021,2
77022,3
77023,4
77024,6
77025,6
77026,0
77027,3
77028,3
77029,1
77030,3
77031,6
77032,2
77033,3
77034,4
77035,2
77036,3
77037,4
77038,0
77039,0
77040,5
77041,6
77042,1
77043,2
77044,5
77045,4
77046,6
77047,1
77048,4
77049,5
77050,4
77051,4
77052,1
77053,4
77054,0
77055,6
77056,3
77057,2
77058,4
77059,3
77060,1
77061,3
77062,1
77063,3
77064,2
77065,4
77066,3
77067,4
77068,0
77069,4
77070,5
77071,5
77072,0
77073,2
77074,1
77075,2
77076,6
77077,3
77078,6
77079,3
77080,3
77081,5
77082,0
77083,6
77084,2
77085,5
77086,4
77087,1
77088,0
77089,1
77090,0
77091,5
77092,0
77093,2
77094,6
77095,1
77096,6
77097,3
77098,6
77099,3
77100,5
77101,2
77102,0
77103,5
77104,0
77105,6
77106,3
77107,2
77108,2
77109,2
77110,3
77111,2
77112,3
77113,0
77114,3
77115,3
77116,5
77117,2
77118,5
77119,3
77120,2
77121,3
77122,3
77123,0
77124,0
77125,1
77126,5
77127,3
77128,3
77129,5
77130,5
77131,0
77132,3
77133,6
77134,3
77135,2
77136,4
77137,1
77138,1
77139,3
77140,3
77141,1
77142,4
77143,3
77144,1
77145,4
77146,4
77147,3
77148,2
77149,5
77150,2
77151,3
77152,6
77153,2
77154,4
77155,3
77156,4
77157,1
77158,2
77159,2
77160,1
77161,2
77162,1
77163,4
77164,6
77165,3
77166,2
77167,0
77168,5
77169,0
77170,2
77171,1
77172,2
77173,5
77174,0
77175,0
77176,2
77177,4
77178,3
77179,2
77180,4
77181,2
77182,0
77183,4
77184,0
77185,3
77186,0
77187,3
77188,2
77189,3
77190,5
77191,6
77192,2
77193,3
77194,1
77195,1
77196,4
77197,1
77198,5
77199,2
77200,5
77201,4
77202,6
77203,3
77204,1
77205,0
77206,3
77207,6
77208,2
77209,5
77210,4
77211,2
77212,3
77213,4
77214,6
77215,4
77216,1
77217,0
77218,2
77219,2
77220,6
77221,3
77222,4
77223,6
77224,1
77225,3
77226,4
77227,3
77228,4
77229,4
77230,3
77231,4
77232,2
77233,2
77234,1
77235,5
77236,4
77237,0
77238,0
77239,5
77240,5
77241,1
77242,5
77243,0
77244,4
77245,4
77246,2
77247,3
77248,4
77249,0
77250,1
77251,5
77252,5
77253,2
77254,5
77255,2
77256,1
77257,4
77258,1
77259,2
77260,6
77261,1
77262,2
77263,6
77264,2
77265,3
77266,1
77267,2
77268,2
77269,4
77270,5
77271,5
77272,5
77273,0
77274,0
77275,6
77276,4
77277,6
77278,0
77279,2
77280,2
77281,0
77282,4
77283,3
77284,2
77285,1
77286,3
77287,5
77288,2
77289,6
77290,5
77291,6
77292,2
77293,5
77294,4
77295,0
77296,6
77297,5
77298,0
77299,3
77300,5
77301,6
77302,3
77303,1
77304,6
77305,1
77306,3
77307,3
77308,2
77309,4
77310,5
77311,4
77312,0
77313,3
77314,6
77315,4
77316,3
77317,2
77318,1
77319,2
77320,3
77321,5
77322,1
77323,3
77324,6
77325,0
77326,0
77327,3
77328,2
77329,2
77330,2
77331,3
77332,5
77333,1
77334,1
77335,5
77336,4
77337,1
77338,4
77339,6
77340,6
77341,6
77342,5
77343,4
77344,5
77345,2
77346,5
77347,2
77348,1
77349,6
77350,2
77351,6
77352,2
77353,5
77354,6
77355,3
77356,4
77357,5
77358,6
77359,0
77360,1
77361,0
77362,5
77363,3
77364,4
77365,3
77366,3
77367,3
77368,4
77369,2
77370,1
77371,3
77372,6
77373,6
77374,0
77375,5
77376,1
77377,0
77378,6
77379,0
77380,3
77381,3
77382,5
77383,6
77384,3
77385,4
77386,2
77387,4
77388,3
77389,5
77390,4
77391,2
77392,0
77393,3
77394,2
77395,2
77396,5
77397,5
77398,0
77399,6
77400,3
77401,0
77402,5
77403,4
77404,5
77405,6
77406,1
77407,3
77408,1
77409,1
77410,2
77411,4
77412,5
77413,5
77414,6
77415,5
77416,0
77417,0
77418,2
77419,4
77420,2
77421,5
77422,3
77423,5
77424,0
77425,1
77426,3
77427,2
77428,0
77429,5
77430,2
77431,6
77432,3
77433,6
77434,0
77435,0
77436,2
77437,0
77438,2
77439,6
77440,0
77441,2
77442,1
77443,3
77444,1
77445,0
77446,2
77447,0
77448,6
77449,5
77450,6
77451,4
77452,2
77453,4
77454,6
77455,0
77456,6
77457,0
77458,2
77459,1
77460,5
77461,4
77462,4
77463,6
77464,6
77465,5
77466,2
77467,2
77468,3
77469,5
77470,0
77471,3
77472,4
77473,0
77474,6
77475,6
77476,3
77477,1
77478,4
77479,3
77480,1
77481,5
77482,2
77483,3
77484,2
77485,5
77486,1
77487,5
77488,3
77489,1
77490,6
77491,1
77492,4
77493,5
77494,5
77495,1
77496,4
77497,4
77498,0
77499,3
77500,5
77501,5
77502,4
77503,1
77504,4
77505,3
77506,6
77507,1
77508,2
77509,0
77510,4
77511,5
77512,6
77513,3
77514,3
77515,5
77516,4
77517,4
77518,3
77519,4
77520,3
77521,2
77522,6
77523,1
77524,3
77525,4
77526,6
77527,4
77528,1
77529,5
77530,4
77531,6
77532,4
77533,3
77534,5
77535,2
77536,3
77537,2
77538,3
77539,6
77540,6
77541,2
77542,0
77543,5
77544,0
77545,0
77546,5
77547,5
77548,4
77549,0
77550,2
77551,2
77552,2
77553,5
77554,1
77555,3
77556,4
77557,2
77558,1
77559,3
77560,1
77561,1
77562,3
77563,2
77564,6
77565,4
77566,1
77567,5
77568,0
77569,1
77570,2
77571,2
77572,1
77573,1
77574,2
77575,5
77576,3
77577,1
77578,2
77579,0
77580,3
77581,2
77582,3
77583,5
77584,2
77585,0
77586,5
77587,4
77588,6
77589,0
77590,5
77591,4
77592,2
77593,3
77594,5
77595,2
77596,2
77597,3
77598,5
77599,1
77600,3
77601,3
77602,0
77603,2
77604,3
77605,0
77606,0
77607,5
77608,1
77609,2
77610,3
77611,3
77612,4
77613,4
77614,0
77615,2
77616,4
77617,4
77618,6
77619,3
77620,2
77621,1
77622,2
77623,1
77624,1
77625,4
77626,5
77627,2
77628,5
77629,1
77630,3
77631,0
77632,3
77633,6
77634,1
77635,1
77636,1
77637,3
77638,3
77639,2
77640,5
77641,4
77642,4
77643,6
77644,3
77645,5
77646,5
77647,2
77648,2
77649,3
77650,0
77651,4
77652,5
77653,4
77654,0
77655,4
77656,5
77657,5
77658,5
77659,3
77660,3
77661,2
77662,2
77663,1
77664,5
77665,3
77666,6
77667,2
77668,5
77669,2
77670,1
77671,0
77672,4
77673,2
77674,6
77675,1
77676,3
77677,2
77678,4
77679,5
77680,5
77681,3
77682,2
77683,3
77684,1
77685,4
77686,4
77687,0
77688,3
77689,0
77690,5
77691,6
77692,1
77693,3
77694,2
77695,0
77696,2
77697,2
77698,2
77699,6
77700,1
77701,1
77702,1
77703,6
77704,3
77705,6
77706,2
77707,4
77708,1
77709,2
77710,5
77711,6
77712,0
77713,0
77714,5
77715,6
77716,1
77717,3
77718,0
77719,5
77720,1
77721,4
77722,4
77723,4
77724,3
77725,6
77726,3
77727,0
77728,1
77729,0
77730,4
77731,0
77732,1
77733,4
77734,1
77735,1
77736,4
77737,0
77738,6
77739,1
77740,3
77741,5
77742,1
77743,3
77744,6
77745,0
77746,1
77747,2
77748,6
77749,6
77750,1
77751,3
77752,3
77753,3
77754,3
77755,3
77756,4
77757,1
77758,0
77759,4
77760,5
77761,1
77762,3
77763,3
77764,5
77765,0
77766,5
77767,0
77768,6
77769,1
77770,2
77771,1
77772,0
77773,3
77774,4
77775,1
77776,1
77777,4
77778,2
77779,1
77780,2
77781,4
77782,2
77783,5
77784,2
77785,3
77786,6
77787,4
77788,2
77789,5
77790,4
77791,2
77792,6
77793,2
77794,0
77795,2
77796,5
77797,5
77798,4
77799,1
77800,4
77801,2
77802,4
77803,4
77804,0
77805,4
77806,4
77807,3
77808,3
77809,4
77810,1
77811,5
77812,5
77813,1
77814,2
77815,1
77816,5
77817,2
77818,4
77819,0
77820,0
77821,5
77822,5
77823,1
77824,1
77825,4
77826,0
77827,3
77828,6
77829,2
77830,6
77831,0
77832,4
77833,5
77834,1
77835,3
77836,4
77837,3
77838,0
77839,5
77840,2
77841,5
77842,6
77843,6
77844,3
77845,1
77846,2
77847,2
77848,2
77849,3
77850,2
77851,2
77852,5
77853,2
77854,0
77855,4
77856,5
77857,0
77858,3
77859,3
77860,3
77861,6
77862,6
77863,2
77864,3
77865,0
77866,4
77867,0
77868,0
77869,4
77870,5
77871,1
77872,3
77873,2
77874,2
77875,2
77876,6
77877,4
77878,4
77879,2
77880,0
77881,3
77882,2
77883,2
77884,3
77885,6
77886,5
77887,2
77888,0
77889,2
77890,3
77891,1
77892,2
77893,5
77894,1
77895,2
77896,3
77897,4
77898,0
77899,1
77900,2
77901,3
77902,1
77903,3
77904,3
77905,2
77906,1
77907,0
77908,1
77909,4
77910,4
77911,2
77912,3
77913,2
77914,0
77915,1
77916,3
77917,1
77918,3
77919,5
77920,5
77921,0
77922,5
77923,1
77924,1
77925,2
77926,2
77927,6
77928,1
77929,1
77930,2
77931,1
77932,3
77933,2
77934,2
77935,6
77936,2
77937,1
77938,4
77939,1
77940,6
77941,2
77942,4
77943,4
77944,4
77945,2
77946,1
77947,1
77948,5
77949,0
77950,6
77951,6
77952,3
77953,2
77954,4
77955,3
77956,1
77957,4
77958,6
77959,3
77960,0
77961,4
77962,6
77963,1
77964,4
77965,4
77966,4
77967,6
77968,1
77969,6
77970,3
77971,2
77972,1
77973,2
77974,3
77975,3
77976,2
77977,2
77978,5
77979,0
77980,3
77981,0
77982,0
77983,1
77984,4
77985,0
77986,2
77987,1
77988,6
77989,4
77990,0
77991,6
77992,2
77993,4
77994,4
77995,5
77996,2
77997,2
77998,1
77999,6
78000,4
78001,2
78002,3
78003,1
78004,6
78005,3
78006,3
78007,1
78008,5
78009,0
78010,2
78011,6
78012,3
78013,1
78014,4
78015,3
78016,2
78017,5
78018,5
78019,0
78020,4
78021,3
78022,1
78023,5
78024,3
78025,0
78026,0
78027,3
78028,0
78029,3
78030,2
78031,1
78032,5
78033,6
78034,0
78035,3
78036,0
78037,5
78038,5
78039,4
78040,2
78041,0
78042,4
78043,1
78044,5
78045,2
78046,0
78047,4
78048,1
78049,3
78050,4
78051,2
78052,4
78053,6
78054,4
78055,1
78056,4
78057,2
78058,6
78059,5
78060,0
78061,1
78062,1
78063,6
78064,4
78065,2
78066,4
78067,4
78068,0
78069,4
78070,1
78071,4
78072,2
78073,1
78074,2
78075,3
78076,5
78077,4
78078,4
78079,3
78080,6
78081,3
78082,4
78083,1
78084,5
78085,6
78086,4
78087,4
78088,5
78089,2
78090,1
78091,4
78092,4
78093,3
78094,3
78095,5
78096,6
78097,1
78098,2
78099,4
78100,2
78101,6
78102,1
78103,4
78104,1
78105,3
78106,2
78107,5
78108,1
78109,6
78110,1
78111,1
78112,6
78113,5
78114,4
78115,0
78116,6
78117,5
78118,5
78119,5
78120,1
78121,1
78122,6
78123,3
78124,1
78125,6
78126,6
78127,3
78128,5
78129,5
78130,3
78131,1
78132,3
78133,2
78134,1
78135,0
78136,3
78137,4
78138,5
78139,1
78140,1
78141,3
78142,0
78143,1
78144,1
78145,4
78146,0
78147,5
78148,6
78149,2
78150,5
78151,3
78152,6
78153,1
78154,2
78155,2
78156,6
78157,3
78158,4
78159,1
78160,4
78161,6
78162,5
78163,1
78164,0
78165,5
78166,2
78167,4
78168,5
78169,6
78170,3
78171,3
78172,4
78173,6
78174,5
78175,0
78176,3
78177,4
78178,0
78179,0
78180,2
78181,1
78182,5
78183,1
78184,0
78185,6
78186,4
78187,0
78188,3
78189,0
78190,5
78191,2
78192,2
78193,1
78194,1
78195,4
78196,4
78197,6
78198,3
78199,6
78200,5
78201,1
78202,0
78203,2
78204,3
78205,2
78206,0
78207,6
78208,3
78209,1
78210,2
78211,1
78212,6
78213,4
78214,4
78215,5
78216,4
78217,0
78218,2
78219,0
78220,3
78221,2
78222,2
78223,4
78224,0
78225,6
78226,6
78227,0
78228,3
78229,1
78230,0
78231,1
78232,0
78233,0
78234,2
78235,1
78236,0
78237,3
78238,1
78239,4
78240,2
78241,0
78242,5
78243,4
78244,4
78245,5
78246,5
78247,5
78248,3
78249,1
78250,4
78251,1
78252,5
78253,0
78254,5
78255,0
78256,4
78257,0
78258,5
78259,6
78260,0
78261,1
78262,5
78263,3
78264,1
78265,1
78266,5
78267,3
78268,0
78269,6
78270,4
78271,2
78272,1
78273,3
78274,5
78275,1
78276,1
78277,6
78278,0
78279,5
78280,3
78281,2
78282,5
78283,0
78284,2
78285,0
78286,2
78287,3
78288,2
78289,3
78290,3
78291,4
78292,3
78293,2
78294,0
78295,3
78296,5
78297,0
78298,2
78299,6
78300,5
78301,5
78302,6
78303,4
78304,6
78305,3
78306,3
78307,3
78308,2
78309,2
78310,6
78311,2
78312,6
78313,0
78314,2
78315,5
78316,3
78317,3
78318,2
78319,0
78320,2
78321,3
78322,5
78323,5
78324,3
78325,2
78326,1
78327,0
78328,6
78329,1
78330,6
78331,3
78332,6
78333,4
78334,1
78335,5
78336,2
78337,6
78338,5
78339,2
78340,1
78341,2
78342,3
78343,3
78344,1
78345,1
78346,1
78347,3
78348,3
78349,4
78350,6
78351,6
78352,4
78353,3
78354,3
78355,6
78356,6
78357,1
78358,2
78359,2
78360,0
78361,0
78362,0
78363,4
78364,2
78365,4
78366,1
78367,0
78368,5
78369,5
78370,6
78371,2
78372,0
78373,3
78374,3
78375,0
78376,5
78377,5
78378,1
78379,0
78380,3
78381,0
78382,0
78383,6
78384,1
78385,3
78386,4
78387,3
78388,3
78389,2
78390,4
78391,0
78392,2
78393,3
78394,2
78395,4
78396,5
78397,3
78398,5
78399,2
78400,4
78401,3
78402,3
78403,3
78404,2
78405,5
78406,5
78407,0
78408,4
78409,2
78410,6
78411,4
78412,6
78413,1
78414,0
78415,5
78416,6
78417,6
78418,5
78419,3
78420,6
78421,1
78422,2
78423,4
78424,4
78425,3
78426,1
78427,2
78428,5
78429,6
78430,4
78431,1
78432,4
78433,5
78434,4
78435,6
78436,6
78437,0
78438,3
78439,4
78440,1
78441,0
78442,2
78443,5
78444,0
78445,3
78446,2
78447,4
78448,3
78449,3
78450,0
78451,6
78452,4
78453,2
78454,5
78455,1
78456,2
78457,1
78458,2
78459,3
78460,5
78461,2
78462,3
78463,4
78464,4
78465,0
78466,2
78467,0
78468,1
78469,6
78470,5
78471,2
78472,2
78473,5
78474,4
78475,3
78476,1
78477,2
78478,6
78479,0
78480,6
78481,6
78482,4
78483,2
78484,1
78485,2
78486,1
78487,1
78488,1
78489,2
78490,1
78491,3
78492,5
78493,6
78494,1
78495,2
78496,1
78497,2
78498,5
78499,3
78500,2
78501,6
78502,6
78503,5
78504,5
78505,3
78506,4
78507,4
78508,1
78509,6
78510,3
78511,2
78512,1
78513,2
78514,6
78515,3
78516,2
78517,5
78518,1
78519,2
78520,6
78521,1
78522,4
78523,1
78524,0
78525,2
78526,4
78527,2
78528,3
78529,1
78530,4
78531,0
78532,1
78533,1
78534,3
78535,6
78536,0
78537,2
78538,3
78539,2
78540,6
78541,0
78542,2
78543,3
78544,6
78545,3
78546,4
78547,6
78548,0
78549,3
78550,3
78551,3
78552,3
78553,4
78554,0
78555,1
78556,2
78557,1
78558,3
78559,3
78560,4
78561,2
78562,6
78563,2
78564,3
78565,6
78566,4
78567,1
78568,3
78569,4
78570,0
78571,6
78572,3
78573,1
78574,3
78575,1
78576,4
78577,2
78578,5
78579,1
78580,2
78581,2
78582,0
78583,1
78584,1
78585,3
78586,5
78587,2
78588,1
78589,0
78590,5
78591,2
78592,1
78593,2
78594,1
78595,1
78596,3
78597,3
78598,6
78599,2
78600,6
78601,4
78602,3
78603,3
78604,5
78605,1
78606,3
78607,6
78608,0
78609,3
78610,3
78611,1
78612,5
78613,3
78614,2
78615,2
78616,0
78617,6
78618,3
78619,3
78620,5
78621,1
78622,5
78623,0
78624,3
78625,5
78626,0
78627,5
78628,2
78629,6
78630,6
78631,3
78632,4
78633,3
78634,0
78635,6
78636,3
78637,0
78638,5
78639,2
78640,1
78641,2
78642,3
78643,2
78644,6
78645,1
78646,3
78647,0
78648,1
78649,4
78650,0
78651,3
78652,4
78653,4
78654,6
78655,1
78656,5
78657,6
78658,2
78659,6
78660,0
78661,6
78662,5
78663,1
78664,4
78665,1
78666,1
78667,4
78668,3
78669,2
78670,5
78671,5
78672,4
78673,3
78674,1
78675,3
78676,2
78677,6
78678,2
78679,0
78680,6
78681,5
78682,3
78683,0
78684,1
78685,4
78686,2
78687,2
78688,2
78689,2
78690,3
78691,5
78692,4
78693,2
78694,0
78695,6
78696,1
78697,3
78698,1
78699,4
78700,1
78701,3
78702,2
78703,0
78704,4
78705,4
78706,3
78707,1
78708,6
78709,2
78710,1
78711,3
78712,0
78713,4
78714,5
78715,4
78716,3
78717,3
78718,3
78719,3
78720,3
78721,6
78722,5
78723,5
78724,4
78725,1
78726,4
78727,3
78728,4
78729,0
78730,2
78731,0
78732,4
78733,6
78734,0
78735,1
78736,1
78737,2
78738,3
78739,1
78740,1
78741,3
78742,4
78743,4
78744,3
78745,1
78746,1
78747,5
78748,2
78749,6
78750,1
78751,1
78752,4
78753,6
78754,4
78755,2
78756,6
78757,0
78758,1
78759,2
78760,0
78761,5
78762,1
78763,1
78764,2
78765,4
78766,2
78767,5
78768,1
78769,2
78770,2
78771,4
78772,0
78773,3
78774,0
78775,2
78776,3
78777,5
78778,5
78779,5
78780,4
78781,6
78782,6
78783,4
78784,4
78785,1
78786,1
78787,5
78788,1
78789,4
78790,2
78791,0
78792,6
78793,5
78794,2
78795,1
78796,5
78797,1
78798,6
78799,4
78800,3
78801,4
78802,4
78803,1
78804,2
78805,2
78806,3
78807,1
78808,4
78809,3
78810,6
78811,5
78812,2
78813,6
78814,5
78815,3
78816,4
78817,3
78818,0
78819,2
78820,2
78821,5
78822,0
78823,5
78824,6
78825,2
78826,3
78827,4
78828,3
78829,3
78830,2
78831,5
78832,4
78833,2
78834,5
78835,6
78836,3
78837,0
78838,4
78839,0
78840,2
78841,1
78842,3
78843,3
78844,5
78845,2
78846,6
78847,4
78848,1
78849,0
78850,3
78851,1
78852,5
78853,1
78854,5
78855,2
78856,0
78857,1
78858,1
78859,3
78860,5
78861,5
78862,0
78863,3
78864,0
78865,4
78866,6
78867,0
78868,0
78869,1
78870,4
78871,0
78872,2
78873,3
78874,4
78875,5
78876,3
78877,1
78878,1
78879,6
78880,5
78881,2
78882,4
78883,2
78884,1
78885,3
78886,0
78887,0
78888,3
78889,5
78890,4
78891,5
78892,1
78893,3
78894,0
78895,0
78896,5
78897,2
78898,1
78899,4
78900,1
78901,1
78902,6
78903,3
78904,1
78905,2
78906,3
78907,6
78908,5
78909,6
78910,5
78911,5
78912,5
78913,0
78914,5
78915,0
78916,1
78917,4
78918,4
78919,4
78920,3
78921,6
78922,6
78923,2
78924,1
78925,0
78926,3
78927,5
78928,2
78929,5
78930,2
78931,1
78932,1
78933,1
78934,5
78935,2
78936,6
78937,1
78938,2
78939,0
78940,6
78941,3
78942,1
78943,4
78944,6
78945,5
78946,3
78947,2
78948,3
78949,0
78950,6
78951,6
78952,3
78953,5
78954,2
78955,4
78956,4
78957,1
78958,4
78959,2
78960,4
78961,2
78962,4
78963,2
78964,3
78965,3
78966,5
78967,0
78968,2
78969,4
78970,6
78971,1
78972,3
78973,2
78974,6
78975,3
78976,4
78977,6
78978,5
78979,1
78980,2
78981,5
78982,0
78983,4
78984,2
78985,1
78986,5
78987,2
78988,0
78989,4
78990,3
78991,2
78992,1
78993,5
78994,3
78995,2
78996,2
78997,1
